pair_id,match_score
1289,0.8295797720124864
1290,3.8252949311155415
1291,1.2030419249477113
1292,2.870263545752419
1293,3.799066275223709
1294,1.9444567044742844
1295,1.2830652742223339
1296,3.571560685605298
1297,0.5050231843206388
1298,0.9798842341431578
1299,3.7884361722257003
1300,3.799066275223709
1301,3.886328417537913
1302,3.52103334259675
1303,3.014530549173101
1304,3.8619187074576575
1305,1.1918882347574904
1306,2.1023678569413766
1307,1.1359321825155935
1308,1.9444567044742844
1309,2.582560401315324
1310,3.261064927859249
1311,3.933254244530101
1312,1.8001565801391701
1313,2.39249824875788
1314,3.261064927859249
1315,4.420463197493255
1316,4.199629890120728
1317,4.080971709765054
1318,4.311955727899405
1319,0.07643767998075528
1320,4.332571622584575
1321,2.503829751140856
1322,3.4871900780765364
1323,3.6345000285512508
1324,4.746830226106084
1325,4.116770888327012
1326,4.329068068273214
1327,3.086423550931294
1328,1.9470112050597939
1329,4.385727497356577
1330,4.141905313801695
1331,3.933254244530101
1332,1.9856588264755506
1333,3.4739839609476646
1334,3.6345000285512508
1335,3.6345000285512508
1336,3.4871900780765364
1337,4.000424065406455
1338,1.2578345931780313
1339,3.014530549173101
1340,3.9421970647385844
1341,4.329068068273214
1342,2.7682990368823512
1343,2.0553357258393006
1344,0.9814215852907362
1345,4.080971709765054
1346,3.439976292620032
1347,4.27625895691399
1348,4.510504325912648
1349,2.824291451967173
1350,4.103635492243471
1351,4.420463197493255
1352,3.819037674500286
1353,3.999899747461516
1354,3.4191667430106536
1355,2.771745589126509
1356,2.39249824875788
1357,3.8252949311155415
1358,3.2473723137179027
1359,2.4807765366768284
1360,1.6730802206776008
1361,3.544291161727163
1362,0.6277400773940157
1363,2.767905739176316
1364,3.8826384097862787
1365,2.632815752864853
1366,1.875060350403828
1367,3.8619187074576575
1368,1.6011679101102445
1369,2.0553357258393006
1370,1.0294993143125448
1371,1.5465287398683354
1372,2.2258364499901475
1373,3.261064927859249
1374,0.6277400773940157
1375,2.238046765419663
1376,1.4303763727830958
1377,0.11361291701540853
1378,1.42574071936595
